"","spp","Predicted","SE","lower","upper","point"
"1","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Cha"
"2","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Chb"
"3","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Chc"
"4","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Fa"
"5","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Fb"
"6","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Fc"
"7","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Ga"
"8","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Gb"
"9","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Gc"
"10","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Ia"
"11","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Ib"
"12","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Ic"
"13","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Ja"
"14","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Jb"
"15","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Jc"
"16","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Lsa"
"17","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Lsb"
"18","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Lsc"
"19","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Lta"
"20","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Ltb"
"21","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Ltc"
"22","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Ma"
"23","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Mb"
"24","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Mc"
"25","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Pa"
"26","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Pb"
"27","apop",19.8833155682638,0.674401593723103,18.6044905193204,21.2500437771518,"Pc"
"28","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Fa"
"29","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Fb"
"30","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Fc"
"31","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Lta"
"32","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Ltb"
"33","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Ltc"
"34","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Ma"
"35","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Mb"
"36","clma",19.8495211471625,0.754039100891383,18.4253091468723,21.3838197574305,"Mc"
"37","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Ga"
"38","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Gb"
"39","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Gc"
"40","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Ia"
"41","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Ib"
"42","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Ic"
"43","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Pa"
"44","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Pb"
"45","dima",18.596843836644,0.982122862734972,16.7681910397754,20.6249201159599,"Pc"
"46","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Cha"
"47","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Chb"
"48","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Chc"
"49","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Fa"
"50","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Fb"
"51","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Fc"
"52","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Ga"
"53","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Gb"
"54","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Gc"
"55","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Ia"
"56","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Ib"
"57","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Ic"
"58","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Ja"
"59","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Jb"
"60","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Jc"
"61","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Lsa"
"62","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Lsb"
"63","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Lsc"
"64","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Lta"
"65","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Ltb"
"66","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Ltc"
"67","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Ma"
"68","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Mb"
"69","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Mc"
"70","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Pa"
"71","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Pb"
"72","gaga",44.5721336651735,5.12772667925957,35.5744639145837,55.8455386491899,"Pc"
"73","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Cha"
"74","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Chb"
"75","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Chc"
"76","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Fa"
"77","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Fb"
"78","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Fc"
"79","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Ga"
"80","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Gb"
"81","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Gc"
"82","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Ia"
"83","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Ib"
"84","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Ic"
"85","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Ja"
"86","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Jb"
"87","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Jc"
"88","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Lsa"
"89","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Lsb"
"90","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Lsc"
"91","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Lta"
"92","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Ltb"
"93","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Ltc"
"94","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Ma"
"95","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Mb"
"96","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Mc"
"97","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Pa"
"98","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Pb"
"99","gaxa",37.8984635876064,2.881862507207,32.6508743812415,43.9894357967426,"Pc"
"100","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Cha"
"101","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Chb"
"102","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Chc"
"103","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Ja"
"104","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Jb"
"105","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Jc"
"106","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Lsa"
"107","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Lsb"
"108","mota",19.3806364562518,0.766432271853665,17.9351978506375,20.9425662642493,"Lsc"
"109","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Cha"
"110","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Chb"
"111","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Chc"
"112","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Fa"
"113","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Fb"
"114","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Fc"
"115","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Ga"
"116","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Gb"
"117","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Gc"
"118","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Ia"
"119","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Ib"
"120","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Ic"
"121","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Ja"
"122","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Jb"
"123","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Jc"
"124","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Lsa"
"125","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Lsb"
"126","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Lsc"
"127","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Lta"
"128","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Ltb"
"129","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Ltc"
"130","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Ma"
"131","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Mb"
"132","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Mc"
"133","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Pa"
"134","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Pb"
"135","myru",16.5626418445214,0.979014971895842,14.7507883180313,18.5970470835489,"Pc"
"136","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Cha"
"137","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Chb"
"138","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Chc"
"139","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Fa"
"140","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Fb"
"141","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Fc"
"142","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Ga"
"143","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Gb"
"144","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Gc"
"145","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Ia"
"146","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Ib"
"147","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Ic"
"148","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Ja"
"149","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Jb"
"150","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Jc"
"151","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Lsa"
"152","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Lsb"
"153","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Lsc"
"154","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Lta"
"155","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Ltb"
"156","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Ltc"
"157","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Ma"
"158","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Mb"
"159","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Mc"
"160","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Pa"
"161","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Pb"
"162","ptro",48.7764991231237,1.4521398367592,46.0118026902228,51.7073169839885,"Pc"
"163","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Cha"
"164","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Chb"
"165","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Chc"
"166","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Fa"
"167","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Fb"
"168","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Fc"
"169","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Ga"
"170","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Gb"
"171","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Gc"
"172","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Ia"
"173","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Ib"
"174","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Ic"
"175","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Ja"
"176","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Jb"
"177","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Jc"
"178","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Lsa"
"179","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Lsb"
"180","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Lsc"
"181","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Lta"
"182","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Ltb"
"183","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Ltc"
"184","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Ma"
"185","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Mb"
"186","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Mc"
"187","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Pa"
"188","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Pb"
"189","rhru",21.3150320050238,0.465396398461987,20.4221139573597,22.2469911941442,"Pc"
"190","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Cha"
"191","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Chb"
"192","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Chc"
"193","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Fa"
"194","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Fb"
"195","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Fc"
"196","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Ga"
"197","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Gb"
"198","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Gc"
"199","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Ia"
"200","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Ib"
"201","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Ic"
"202","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Ja"
"203","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Jb"
"204","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Jc"
"205","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Lsa"
"206","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Lsb"
"207","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Lsc"
"208","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Lta"
"209","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Ltb"
"210","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Ltc"
"211","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Ma"
"212","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Mb"
"213","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Mc"
"214","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Pa"
"215","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Pb"
"216","stbi",47.1984335646327,4.98841533792966,38.3675317990293,58.0619087676472,"Pc"
"217","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Cha"
"218","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Chb"
"219","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Chc"
"220","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Fa"
"221","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Fb"
"222","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Fc"
"223","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Ga"
"224","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Gb"
"225","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Gc"
"226","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Ia"
"227","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Ib"
"228","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Ic"
"229","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Ja"
"230","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Jb"
"231","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Jc"
"232","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Lsa"
"233","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Lsb"
"234","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Lsc"
"235","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Lta"
"236","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Ltb"
"237","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Ltc"
"238","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Ma"
"239","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Mb"
"240","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Mc"
"241","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Pa"
"242","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Pb"
"243","toch",31.251632637113,1.43286262944113,28.5657606704787,34.1900414888795,"Pc"
"244","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Cha"
"245","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Chb"
"246","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Chc"
"247","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Fa"
"248","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Fb"
"249","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Fc"
"250","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Ja"
"251","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Jb"
"252","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Jc"
"253","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Lsa"
"254","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Lsb"
"255","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Lsc"
"256","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Lta"
"257","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Ltb"
"258","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Ltc"
"259","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Ma"
"260","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Mb"
"261","zoco",21.65644797571,0.492023701274937,20.713254999598,22.6425899229134,"Mc"
